pitaju	Vmr3p	O	O
:	Z	O	O
Da	Cs	O	O
li	Qq	O	O
čujete	Vmr2p	O	O
naš	Ps1msan	O	O
glas	Ncmsan	O	O
?	Z	O	O
"	Z	O	O
kaže	Vmr3s	O	O
za	Sa	O	O
SETimes	Npmsan	B-org	B-org
bivši	Agpmsny	O	O
zamenik	Ncmsn	O	O
gradonačelnika	Ncmsg	O	O
Tirane	Npfsg	B-loc	B-loc
Artan	Npmsn	B-per	B-per
Lame	Npmsn	I-per	I-per
.	Z	O	O

Crna	Agpfsny	B-loc	B-loc
Gora	Ncfsn	I-loc	I-loc
dobija	Vmr3s	O	O
status	Ncmsan	O	O
kandidata	Ncmsg	O	O
za	Sa	O	O
prijem	Ncmsan	O	O
u	Sa	O	O
EU	Npmsn	B-org	B-org

BRISEL	Npmsn	B-loc	B-loc
,	Z	O	O
Belgija	Npfsn	B-loc	B-loc
--	Z	O	O
Lideri	Ncmpn	O	O
EU	Npmsn	B-org	B-org
odlučili	Vmp-pm	O	O
su	Var3p	O	O
u	Sa	O	O
petak	Ncmsan	O	O
(	Z	O	O
17.	Mdo	O	O
decembra	Ncmsg	O	O
)	Z	O	O
da	Cs	O	O
zvanično	Rgp	O	O
ponude	Vmr3p	O	O
Crnoj	Agpfsdy	B-loc	B-loc
Gori	Ncfsd	I-loc	I-loc
status	Ncmsan	O	O
kandidata	Ncmsg	O	O
za	Sa	O	O
prijem	Ncmsan	O	O
u	Sa	O	O
EU	Npmsn	B-org	B-org
.	Z	O	O

Evropska	Agpfsny	B-org	B-org
komisija	Ncfsn	I-org	I-org
(	Z	O	O
EK	Npfsn	B-org	B-org
)	Z	O	O
preporučila	Vmp-sf	O	O
je	Var3s	O	O
početkom	Sg	O	O
novembra	Ncmsg	O	O
da	Cs	O	O
se	Px--sa	O	O
to	Pd-nsn	O	O
učini	Vmr3s	O	O
,	Z	O	O
ali	Cc	O	O
je	Var3s	O	O
istovremeno	Rgp	O	O
navela	Vmp-sf	O	O
neke	Pi-fpa	O	O
ključne	Agpfpay	O	O
oblasti	Ncfpa	O	O
kojima	Pi-fpd	O	O
je	Var3s	O	O
potrebno	Agpnsny	O	O
posvetiti	Vmn	O	O
pažnju	Ncfsa	O	O
na	Sl	O	O
putu	Ncmsl	O	O
ka	Sd	O	O
punopravnom	Agpnsdy	O	O
članstvu	Ncnsd	O	O
u	Sl	O	O
EU	Npmsn	B-org	B-org
.	Z	O	O

Među	Si	O	O
njima	Pp3-pi	O	O
su	Var3p	O	O
jačanje	Ncnsn	O	O
vladavine	Ncfsg	O	O
zakona	Ncmpg	O	O
,	Z	O	O
reforma	Ncfsn	O	O
pravosuđa	Ncnsg	O	O
i	Cc	O	O
izbornog	Agpmsgy	O	O
sistema	Ncmsg	O	O
i	Cc	O	O
hvatanje	Ncnsn	O	O
u	Sa	O	O
koštac	Ncmsan	O	O
sa	Si	O	O
organizovanim	Agpmsiy	O	O
kriminalom	Ncmsi	O	O
i	Cc	O	O
korupcijom	Ncfsi	O	O
.	Z	O	O

Ta	Pd-fsn	O	O
vest	Ncfsn	O	O
u	Sa	O	O
petak	Ncmsan	O	O
povećala	Vmp-sf	O	O
je	Var3s	O	O
špekulacije	Ncfpa	O	O
da	Cs	O	O
bi	Vaa3s	O	O
premijer	Ncmsn	O	O
Milo	Npmsn	B-per	B-per
Đukanović	Npmsn	I-per	I-per
mogao	Vmp-sm	O	O
uskoro	Rgp	O	O
da	Cs	O	O
se	Px--sa	O	O
povuče	Vmr3s	O	O
.	Z	O	O

Mediji	Ncmpn	O	O
javljaju	Vmr3p	O	O
da	Cs	O	O
je	Var3s	O	O
on	Pp3msn	O	O
čekao	Vmp-sm	O	O
da	Cs	O	O
zemlja	Ncfsn	O	O
dobije	Vmr3s	O	O
status	Ncmsan	O	O
kandidata	Ncmsg	O	O
pre	Cs	O	O
nego	Cs	O	O
što	Cs	O	O
podnese	Vmr3s	O	O
ostavku	Ncfsa	O	O
,	Z	O	O
verovatno	Rgp	O	O
već	Rgp	O	O
ovog	Pd-msg	O	O
meseca	Ncmsg	O	O
,	Z	O	O
a	Cc	O	O
mogao	Vmp-sm	O	O
bi	Vaa3s	O	O
da	Cs	O	O
ga	Pp3msa	O	O
nasledi	Vmr3s	O	O
ministar	Ncmsn	O	O
finansija	Ncfpg	O	O
Igor	Npmsn	B-per	B-per
Lukšić	Npmsn	I-per	I-per
.	Z	O	O

Direktor	Ncmsn	O	O
INE	Npfsg	B-org	B-loc
uhapšen	Appmsnn	O	O
u	Sl	O	O
sklopu	Ncmsl	O	O
istrage	Ncfsg	O	O
podmićivanja	Ncnsg	O	O

ZAGREB	Npmsn	B-loc	B-loc
,	Z	O	O
Hrvatska	Npfsn	B-loc	B-loc
--	Z	O	O
Policija	Ncfsn	O	O
je	Var3s	O	O
u	Sa	O	O
petak	Ncmsan	O	O
(	Z	O	O
25.	Mdo	O	O
mart	Ncmsn	O	O
)	Z	O	O
uhapsila	Vmp-sf	O	O
Bojana	Npmsay	B-per	B-per
Milkovića	Npmsay	I-per	I-per
,	Z	O	O
izvršnog	Agpmsayy	O	O
direktora	Ncmsay	O	O
hrvatske	Agpfsgy	O	O
državne	Agpfsgy	O	O
energetske	Agpfsgy	O	O
kompanije	Ncfsg	O	O
INA	Npfsn	B-org	B-org
,	Z	O	O
na	Sl	O	O
osnovu	Ncmsl	O	O
sumnje	Ncfsg	O	O
da	Cs	O	O
je	Var3s	O	O
primao	Vmp-sm	O	O
mito	Ncnsa	O	O
.	Z	O	O

Pretreseni	Appmpny	O	O
su	Var3p	O	O
njegova	Ps3fsn	O	O
kancelarija	Ncfsn	O	O
i	Cc	O	O
stan	Ncmsn	O	O
u	Sl	O	O
Zagrebu	Npmsl	B-loc	B-loc
.	Z	O	O

